OccurrrenceUrn	Sequence	CriticalSign	TextPassage
urn:cite:hmt:venAsign.159	159	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.82
urn:cite:hmt:venAsign.160	160	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.87
urn:cite:hmt:venAsign.161	161	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.89
urn:cite:hmt:venAsign.162	162	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.93
urn:cite:hmt:venAsign.163	163	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.106
urn:cite:hmt:venAsign.164	164	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.107
urn:cite:hmt:venAsign.165	165	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.108
urn:cite:hmt:venAsign.166	166	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.109
urn:cite:hmt:venAsign.167	167	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.110
urn:cite:hmt:venAsign.168	168	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.111
urn:cite:hmt:venAsign.169	169	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.115
urn:cite:hmt:venAsign.170	170	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.116
urn:cite:hmt:venAsign.171	171	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.116
urn:cite:hmt:venAsign.172	172	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.119
urn:cite:hmt:venAsign.173	173	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.122
urn:cite:hmt:venAsign.174	174	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.124
urn:cite:hmt:venAsign.175	175	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.125
urn:cite:hmt:venAsign.176	176	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.130
urn:cite:hmt:venAsign.177	177	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.131
urn:cite:hmt:venAsign.178	178	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.132
urn:cite:hmt:venAsign.179	179	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.133
urn:cite:hmt:venAsign.180	180	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.143
urn:cite:hmt:venAsign.181	181	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.144
urn:cite:hmt:venAsign.182	182	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.148
urn:cite:hmt:venAsign.183	183	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.160
urn:cite:hmt:venAsign.184	184	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.160
urn:cite:hmt:venAsign.185	185	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.161
urn:cite:hmt:venAsign.186	186	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.161
urn:cite:hmt:venAsign.187	187	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.161
urn:cite:hmt:venAsign.188	188	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.162
urn:cite:hmt:venAsign.189	189	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.164
urn:cite:hmt:venAsign.190	190	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.162
urn:cite:hmt:venAsign.191	191	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.164
urn:cite:hmt:venAsign.192	192	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.167
urn:cite:hmt:venAsign.193	193	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.176
urn:cite:hmt:venAsign.194	194	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.177
urn:cite:hmt:venAsign.195	195	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.178
urn:cite:hmt:venAsign.196	196	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.180
urn:cite:hmt:venAsign.197	197	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.184
urn:cite:hmt:venAsign.198	198	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.186
urn:cite:hmt:venAsign.199	199	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.187
urn:cite:hmt:venAsign.200	200	urn:cite:hmt:critsigns.dottedantisigma	urn:cts:greekLit:tlg0012.tlg001.msA:2.188
urn:cite:hmt:venAsign.201	201	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.189
urn:cite:hmt:venAsign.202	202	urn:cite:hmt:critsigns.dottedantisigma	urn:cts:greekLit:tlg0012.tlg001.msA:2.192
urn:cite:hmt:venAsign.203	203	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.193
urn:cite:hmt:venAsign.204	204	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.194
urn:cite:hmt:venAsign.205	205	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.195
urn:cite:hmt:venAsign.206	206	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.196
urn:cite:hmt:venAsign.207	207	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.196
urn:cite:hmt:venAsign.208	208	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.197
urn:cite:hmt:venAsign.209	209	urn:cite:hmt:critsigns.dottedsigma	urn:cts:greekLit:tlg0012.tlg001.msA:2.203
urn:cite:hmt:venAsign.210	210	urn:cite:hmt:critsigns.dottedsigma	urn:cts:greekLit:tlg0012.tlg001.msA:2.204
urn:cite:hmt:venAsign.211	211	urn:cite:hmt:critsigns.dottedsigma	urn:cts:greekLit:tlg0012.tlg001.msA:2.205
urn:cite:hmt:venAsign.212	212	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.217
urn:cite:hmt:venAsign.213	213	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.220
urn:cite:hmt:venAsign.214	214	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.226
urn:cite:hmt:venAsign.215	215	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.227
urn:cite:hmt:venAsign.216	216	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.229
urn:cite:hmt:venAsign.217	217	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.231
urn:cite:hmt:venAsign.218	218	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.238
urn:cite:hmt:venAsign.219	219	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.239
urn:cite:hmt:venAsign.220	220	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.247
urn:cite:hmt:venAsign.221	221	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.252
urn:cite:hmt:venAsign.222	222	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.253
urn:cite:hmt:venAsign.223	223	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.254
urn:cite:hmt:venAsign.224	224	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.255
urn:cite:hmt:venAsign.225	225	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.256
urn:cite:hmt:venAsign.226	226	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.258
urn:cite:hmt:venAsign.227	227	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.260
urn:cite:hmt:venAsign.228	228	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.264
urn:cite:hmt:venAsign.229	229	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.269
urn:cite:hmt:venAsign.230	230	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.276
urn:cite:hmt:venAsign.231	231	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.278
urn:cite:hmt:venAsign.232	232	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.286
urn:cite:hmt:venAsign.233	233	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.291
urn:cite:hmt:venAsign.234	234	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.297
urn:cite:hmt:venAsign.235	235	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.299
urn:cite:hmt:venAsign.236	236	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.300
urn:cite:hmt:venAsign.237	237	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.302
urn:cite:hmt:venAsign.238	238	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.314
urn:cite:hmt:venAsign.239	239	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.318
urn:cite:hmt:venAsign.240	240	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.319
urn:cite:hmt:venAsign.241	241	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.320
urn:cite:hmt:venAsign.242	242	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.328
urn:cite:hmt:venAsign.243	243	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.341
urn:cite:hmt:venAsign.244	244	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.349
urn:cite:hmt:venAsign.245	245	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.353
urn:cite:hmt:venAsign.246	246	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.356
urn:cite:hmt:venAsign.247	247	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.381
urn:cite:hmt:venAsign.248	248	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.385
urn:cite:hmt:venAsign.249	249	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.397
urn:cite:hmt:venAsign.250	250	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.412
urn:cite:hmt:venAsign.251	251	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.417
urn:cite:hmt:venAsign.252	252	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.422
urn:cite:hmt:venAsign.253	253	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.424
urn:cite:hmt:venAsign.254	254	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.435
urn:cite:hmt:venAsign.255	255	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.438
urn:cite:hmt:venAsign.256	256	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.440
urn:cite:hmt:venAsign.257	257	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.453
urn:cite:hmt:venAsign.258	258	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.454
urn:cite:hmt:venAsign.259	259	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:2.455
urn:cite:hmt:venAsign.260	260	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.480
urn:cite:hmt:venAsign.261	261	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.485
urn:cite:hmt:venAsign.262	262	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.486
urn:cite:hmt:venAsign.263	263	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.498
urn:cite:hmt:venAsign.264	264	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.500
urn:cite:hmt:venAsign.265	265	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.502
urn:cite:hmt:venAsign.266	266	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.507
urn:cite:hmt:venAsign.267	267	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.511
urn:cite:hmt:venAsign.268	268	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.517
urn:cite:hmt:venAsign.269	269	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.520
urn:cite:hmt:venAsign.270	270	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.527
urn:cite:hmt:venAsign.271	271	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.528
urn:cite:hmt:venAsign.272	272	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.529
urn:cite:hmt:venAsign.273	273	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.530
urn:cite:hmt:venAsign.274	274	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.532
urn:cite:hmt:venAsign.275	275	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.547
urn:cite:hmt:venAsign.276	276	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.553
urn:cite:hmt:venAsign.277	277	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.570
urn:cite:hmt:venAsign.278	278	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.571
urn:cite:hmt:venAsign.279	279	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.579
urn:cite:hmt:venAsign.280	280	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.580
urn:cite:hmt:venAsign.281	281	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.581
urn:cite:hmt:venAsign.282	282	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.582
urn:cite:hmt:venAsign.283	283	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.590
urn:cite:hmt:venAsign.284	284	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.592
urn:cite:hmt:venAsign.285	285	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.596
urn:cite:hmt:venAsign.286	286	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.597
urn:cite:hmt:venAsign.287	287	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.599
urn:cite:hmt:venAsign.288	288	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.603
urn:cite:hmt:venAsign.289	289	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.605
urn:cite:hmt:venAsign.290	290	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.612
urn:cite:hmt:venAsign.291	291	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.613
urn:cite:hmt:venAsign.292	292	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.614
urn:cite:hmt:venAsign.293	293	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.616
urn:cite:hmt:venAsign.294	294	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.621
urn:cite:hmt:venAsign.295	295	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.625
urn:cite:hmt:venAsign.296	296	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.626
urn:cite:hmt:venAsign.297	297	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.629
urn:cite:hmt:venAsign.298	298	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.631
urn:cite:hmt:venAsign.299	299	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.634
urn:cite:hmt:venAsign.300	300	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.641
urn:cite:hmt:venAsign.301	301	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.642
urn:cite:hmt:venAsign.302	302	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.649
urn:cite:hmt:venAsign.303	303	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.658
urn:cite:hmt:venAsign.304	304	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.659
urn:cite:hmt:venAsign.305	305	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.667
urn:cite:hmt:venAsign.306	306	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.668
urn:cite:hmt:venAsign.307	307	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.669
urn:cite:hmt:venAsign.308	308	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.670
urn:cite:hmt:venAsign.309	309	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.673
urn:cite:hmt:venAsign.310	310	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.674
urn:cite:hmt:venAsign.311	311	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.675
urn:cite:hmt:venAsign.312	312	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.681
urn:cite:hmt:venAsign.313	313	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.684
urn:cite:hmt:venAsign.314	314	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.689
