OccurrrenceUrn	Sequence	CriticalSign	TextPassage
urn:cite:hmt:venAsign.315	315	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.690
urn:cite:hmt:venAsign.316	316	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.694
urn:cite:hmt:venAsign.317	317	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.696
urn:cite:hmt:venAsign.318	318	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.697
urn:cite:hmt:venAsign.319	319	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.701
urn:cite:hmt:venAsign.320	320	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.718
urn:cite:hmt:venAsign.321	321	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.722
urn:cite:hmt:venAsign.322	322	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.724
urn:cite:hmt:venAsign.323	323	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.725
urn:cite:hmt:venAsign.324	324	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.727
urn:cite:hmt:venAsign.325	325	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.730
urn:cite:hmt:venAsign.326	326	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.741
urn:cite:hmt:venAsign.327	327	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.742
urn:cite:hmt:venAsign.328	328	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.745
urn:cite:hmt:venAsign.329	329	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.763
urn:cite:hmt:venAsign.330	330	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.767
urn:cite:hmt:venAsign.331	331	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.791
urn:cite:hmt:venAsign.332	332	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.792
urn:cite:hmt:venAsign.333	333	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.793
urn:cite:hmt:venAsign.334	334	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.794
urn:cite:hmt:venAsign.335	335	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.795
urn:cite:hmt:venAsign.336	336	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.801
urn:cite:hmt:venAsign.337	337	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.802
urn:cite:hmt:venAsign.338	338	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.807
urn:cite:hmt:venAsign.339	339	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.809
urn:cite:hmt:venAsign.340	340	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.819
urn:cite:hmt:venAsign.341	341	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.820
urn:cite:hmt:venAsign.342	342	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.827
urn:cite:hmt:venAsign.343	343	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.837
urn:cite:hmt:venAsign.344	344	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.838
urn:cite:hmt:venAsign.345	345	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.839
urn:cite:hmt:venAsign.346	346	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.850
urn:cite:hmt:venAsign.347	347	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.851
urn:cite:hmt:venAsign.348	348	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:2.852
urn:cite:hmt:venAsign.349	349	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.856
urn:cite:hmt:venAsign.350	350	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.860
urn:cite:hmt:venAsign.351	351	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.861
urn:cite:hmt:venAsign.352	352	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.863
urn:cite:hmt:venAsign.353	353	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.867
urn:cite:hmt:venAsign.354	354	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.871
urn:cite:hmt:venAsign.355	355	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:2.872
urn:cite:hmt:venAsign.356	356	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.874
urn:cite:hmt:venAsign.357	357	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:2.875
urn:cite:hmt:venAsign.358	358	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.3
urn:cite:hmt:venAsign.359	359	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.4
urn:cite:hmt:venAsign.360	360	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.5
urn:cite:hmt:venAsign.361	361	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.6
urn:cite:hmt:venAsign.362	362	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.10
urn:cite:hmt:venAsign.363	363	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.11
urn:cite:hmt:venAsign.364	364	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.13
urn:cite:hmt:venAsign.365	365	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.18
urn:cite:hmt:venAsign.366	366	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.19
urn:cite:hmt:venAsign.367	367	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.20
urn:cite:hmt:venAsign.368	368	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.25
urn:cite:hmt:venAsign.369	369	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.28
urn:cite:hmt:venAsign.370	370	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.31
urn:cite:hmt:venAsign.371	371	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.36
urn:cite:hmt:venAsign.372	372	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.44
urn:cite:hmt:venAsign.373	373	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.48
urn:cite:hmt:venAsign.374	374	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.49
urn:cite:hmt:venAsign.375	375	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.54
urn:cite:hmt:venAsign.376	376	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.56
urn:cite:hmt:venAsign.377	377	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.65
urn:cite:hmt:venAsign.378	378	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.71
urn:cite:hmt:venAsign.379	379	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.74
urn:cite:hmt:venAsign.380	380	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.80
urn:cite:hmt:venAsign.381	381	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.82
urn:cite:hmt:venAsign.382	382	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.83
urn:cite:hmt:venAsign.383	383	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.92
urn:cite:hmt:venAsign.384	384	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.99
urn:cite:hmt:venAsign.385	385	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.100
urn:cite:hmt:venAsign.386	386	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.103
urn:cite:hmt:venAsign.387	387	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.104
urn:cite:hmt:venAsign.388	388	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.105
urn:cite:hmt:venAsign.389	389	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.108
urn:cite:hmt:venAsign.390	390	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.109
urn:cite:hmt:venAsign.391	391	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.110
urn:cite:hmt:venAsign.392	392	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.122
urn:cite:hmt:venAsign.393	393	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.126
urn:cite:hmt:venAsign.394	394	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.138
urn:cite:hmt:venAsign.395	395	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.144
urn:cite:hmt:venAsign.396	396	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.144
urn:cite:hmt:venAsign.397	397	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.152
urn:cite:hmt:venAsign.398	398	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.155
urn:cite:hmt:venAsign.399	399	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.163
urn:cite:hmt:venAsign.400	400	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.184
urn:cite:hmt:venAsign.401	401	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.205
urn:cite:hmt:venAsign.402	402	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.206
urn:cite:hmt:venAsign.403	403	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.207
urn:cite:hmt:venAsign.404	404	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.211
urn:cite:hmt:venAsign.405	405	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.219
urn:cite:hmt:venAsign.406	406	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.224
urn:cite:hmt:venAsign.407	407	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.230
urn:cite:hmt:venAsign.408	408	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.244
urn:cite:hmt:venAsign.409	409	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.250
urn:cite:hmt:venAsign.410	410	urn:cite:hmt:critsigns.asterisk	urn:cts:greekLit:tlg0012.tlg001.msA:3.257
urn:cite:hmt:venAsign.411	411	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.261
urn:cite:hmt:venAsign.412	412	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.263
urn:cite:hmt:venAsign.413	413	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.270
urn:cite:hmt:venAsign.414	414	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.271
urn:cite:hmt:venAsign.415	415	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.273
urn:cite:hmt:venAsign.416	416	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.276
urn:cite:hmt:venAsign.417	417	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.277
urn:cite:hmt:venAsign.418	418	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.278
urn:cite:hmt:venAsign.419	419	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.279
urn:cite:hmt:venAsign.420	420	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.280
urn:cite:hmt:venAsign.421	421	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.286
urn:cite:hmt:venAsign.422	422	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.297
urn:cite:hmt:venAsign.423	423	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.305
urn:cite:hmt:venAsign.424	424	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.325
urn:cite:hmt:venAsign.425	425	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.333
urn:cite:hmt:venAsign.426	426	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.334
urn:cite:hmt:venAsign.427	427	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.335
urn:cite:hmt:venAsign.428	428	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.339
urn:cite:hmt:venAsign.429	429	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.352
urn:cite:hmt:venAsign.430	430	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.354
urn:cite:hmt:venAsign.431	431	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.361
urn:cite:hmt:venAsign.432	432	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.364
urn:cite:hmt:venAsign.433	433	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.368
urn:cite:hmt:venAsign.434	434	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.380
urn:cite:hmt:venAsign.435	435	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.391
urn:cite:hmt:venAsign.436	436	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.392
urn:cite:hmt:venAsign.437	437	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.395
urn:cite:hmt:venAsign.438	438	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.396
urn:cite:hmt:venAsign.439	439	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.397
urn:cite:hmt:venAsign.440	440	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.398
urn:cite:hmt:venAsign.441	441	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.399
urn:cite:hmt:venAsign.442	442	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.400
urn:cite:hmt:venAsign.443	443	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.401
urn:cite:hmt:venAsign.444	444	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.402
urn:cite:hmt:venAsign.445	445	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.403
urn:cite:hmt:venAsign.446	446	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.404
urn:cite:hmt:venAsign.447	447	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.405
urn:cite:hmt:venAsign.448	448	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.406
urn:cite:hmt:venAsign.449	449	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.407
urn:cite:hmt:venAsign.450	450	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.408
urn:cite:hmt:venAsign.451	451	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.409
urn:cite:hmt:venAsign.452	452	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.410
urn:cite:hmt:venAsign.453	453	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.411
urn:cite:hmt:venAsign.454	454	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.412
urn:cite:hmt:venAsign.455	455	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.413
urn:cite:hmt:venAsign.456	456	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.414
urn:cite:hmt:venAsign.457	457	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.415
urn:cite:hmt:venAsign.458	458	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.416
urn:cite:hmt:venAsign.459	459	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.417
urn:cite:hmt:venAsign.460	460	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.418
urn:cite:hmt:venAsign.461	461	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.423
urn:cite:hmt:venAsign.462	462	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.424
urn:cite:hmt:venAsign.463	463	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.425
urn:cite:hmt:venAsign.464	464	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.426
urn:cite:hmt:venAsign.465	465	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.432
urn:cite:hmt:venAsign.466	466	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.433
urn:cite:hmt:venAsign.467	467	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.434
urn:cite:hmt:venAsign.468	468	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.435
urn:cite:hmt:venAsign.469	469	urn:cite:hmt:critsigns.obelos	urn:cts:greekLit:tlg0012.tlg001.msA:3.436
urn:cite:hmt:venAsign.470	470	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.445
urn:cite:hmt:venAsign.471	471	urn:cite:hmt:critsigns.dotteddiple	urn:cts:greekLit:tlg0012.tlg001.msA:3.459
urn:cite:hmt:venAsign.472	472	urn:cite:hmt:critsigns.diple	urn:cts:greekLit:tlg0012.tlg001.msA:3.460
