OccurrrenceUrn	TextPassage
urn:cite:hmt:venAsign.1	urn:cts:greekLit:tlg0012.tlg001.msA:1.2
urn:cite:hmt:venAsign.2	urn:cts:greekLit:tlg0012.tlg001.msA:1.3
urn:cite:hmt:venAsign.3	urn:cts:greekLit:tlg0012.tlg001.msA:1.5
urn:cite:hmt:venAsign.4	urn:cts:greekLit:tlg0012.tlg001.msA:1.7
urn:cite:hmt:venAsign.5	urn:cts:greekLit:tlg0012.tlg001.msA:1.12
urn:cite:hmt:venAsign.6	urn:cts:greekLit:tlg0012.tlg001.msA:1.13
urn:cite:hmt:venAsign.7	urn:cts:greekLit:tlg0012.tlg001.msA:1.14
urn:cite:hmt:venAsign.8	urn:cts:greekLit:tlg0012.tlg001.msA:1.15
urn:cite:hmt:venAsign.9	urn:cts:greekLit:tlg0012.tlg001.msA:1.16
urn:cite:hmt:venAsign.10	urn:cts:greekLit:tlg0012.tlg001.msA:1.17
urn:cite:hmt:venAsign.11	urn:cts:greekLit:tlg0012.tlg001.msA:1.26
urn:cite:hmt:venAsign.12	urn:cts:greekLit:tlg0012.tlg001.msA:1.29
urn:cite:hmt:venAsign.13	urn:cts:greekLit:tlg0012.tlg001.msA:1.30
urn:cite:hmt:venAsign.14	urn:cts:greekLit:tlg0012.tlg001.msA:1.31
urn:cite:hmt:venAsign.15	urn:cts:greekLit:tlg0012.tlg001.msA:1.42
urn:cite:hmt:venAsign.16	urn:cts:greekLit:tlg0012.tlg001.msA:1.51
urn:cite:hmt:venAsign.17	urn:cts:greekLit:tlg0012.tlg001.msA:1.52
urn:cite:hmt:venAsign.18	urn:cts:greekLit:tlg0012.tlg001.msA:1.56
urn:cite:hmt:venAsign.19	urn:cts:greekLit:tlg0012.tlg001.msA:1.58
urn:cite:hmt:venAsign.20	urn:cts:greekLit:tlg0012.tlg001.msA:1.59
urn:cite:hmt:venAsign.21	urn:cts:greekLit:tlg0012.tlg001.msA:1.60
urn:cite:hmt:venAsign.22	urn:cts:greekLit:tlg0012.tlg001.msA:1.62
urn:cite:hmt:venAsign.23	urn:cts:greekLit:tlg0012.tlg001.msA:1.65
urn:cite:hmt:venAsign.24	urn:cts:greekLit:tlg0012.tlg001.msA:1.68
urn:cite:hmt:venAsign.25	urn:cts:greekLit:tlg0012.tlg001.msA:1.69
urn:cite:hmt:venAsign.26	urn:cts:greekLit:tlg0012.tlg001.msA:1.73
urn:cite:hmt:venAsign.27	urn:cts:greekLit:tlg0012.tlg001.msA:1.80
urn:cite:hmt:venAsign.28	urn:cts:greekLit:tlg0012.tlg001.msA:1.93
urn:cite:hmt:venAsign.29	urn:cts:greekLit:tlg0012.tlg001.msA:1.96
urn:cite:hmt:venAsign.30	urn:cts:greekLit:tlg0012.tlg001.msA:1.100
urn:cite:hmt:venAsign.31	urn:cts:greekLit:tlg0012.tlg001.msA:1.103
urn:cite:hmt:venAsign.32	urn:cts:greekLit:tlg0012.tlg001.msA:1.104
urn:cite:hmt:venAsign.33	urn:cts:greekLit:tlg0012.tlg001.msA:1.110
urn:cite:hmt:venAsign.34	urn:cts:greekLit:tlg0012.tlg001.msA:1.133
urn:cite:hmt:venAsign.35	urn:cts:greekLit:tlg0012.tlg001.msA:1.139
urn:cite:hmt:venAsign.36	urn:cts:greekLit:tlg0012.tlg001.msA:1.148
urn:cite:hmt:venAsign.37	urn:cts:greekLit:tlg0012.tlg001.msA:1.175
urn:cite:hmt:venAsign.38	urn:cts:greekLit:tlg0012.tlg001.msA:1.177
urn:cite:hmt:venAsign.39	urn:cts:greekLit:tlg0012.tlg001.msA:1.184
urn:cite:hmt:venAsign.40	urn:cts:greekLit:tlg0012.tlg001.msA:1.189
urn:cite:hmt:venAsign.41	urn:cts:greekLit:tlg0012.tlg001.msA:1.192
urn:cite:hmt:venAsign.42	urn:cts:greekLit:tlg0012.tlg001.msA:1.194
urn:cite:hmt:venAsign.43	urn:cts:greekLit:tlg0012.tlg001.msA:1.195
urn:cite:hmt:venAsign.44	urn:cts:greekLit:tlg0012.tlg001.msA:1.196
urn:cite:hmt:venAsign.45	urn:cts:greekLit:tlg0012.tlg001.msA:1.196
urn:cite:hmt:venAsign.46	urn:cts:greekLit:tlg0012.tlg001.msA:1.198
urn:cite:hmt:venAsign.47	urn:cts:greekLit:tlg0012.tlg001.msA:1.200
urn:cite:hmt:venAsign.48	urn:cts:greekLit:tlg0012.tlg001.msA:1.203
urn:cite:hmt:venAsign.49	urn:cts:greekLit:tlg0012.tlg001.msA:1.204
urn:cite:hmt:venAsign.50	urn:cts:greekLit:tlg0012.tlg001.msA:1.208
urn:cite:hmt:venAsign.51	urn:cts:greekLit:tlg0012.tlg001.msA:1.208
urn:cite:hmt:venAsign.52	urn:cts:greekLit:tlg0012.tlg001.msA:1.209
urn:cite:hmt:venAsign.53	urn:cts:greekLit:tlg0012.tlg001.msA:1.209
urn:cite:hmt:venAsign.54	urn:cts:greekLit:tlg0012.tlg001.msA:1.249
urn:cite:hmt:venAsign.55	urn:cts:greekLit:tlg0012.tlg001.msA:1.251
urn:cite:hmt:venAsign.56	urn:cts:greekLit:tlg0012.tlg001.msA:1.260
urn:cite:hmt:venAsign.57	urn:cts:greekLit:tlg0012.tlg001.msA:1.262
urn:cite:hmt:venAsign.58	urn:cts:greekLit:tlg0012.tlg001.msA:1.270
urn:cite:hmt:venAsign.59	urn:cts:greekLit:tlg0012.tlg001.msA:1.271
urn:cite:hmt:venAsign.60	urn:cts:greekLit:tlg0012.tlg001.msA:1.272
urn:cite:hmt:venAsign.61	urn:cts:greekLit:tlg0012.tlg001.msA:1.275
urn:cite:hmt:venAsign.62	urn:cts:greekLit:tlg0012.tlg001.msA:1.291
urn:cite:hmt:venAsign.63	urn:cts:greekLit:tlg0012.tlg001.msA:1.295
urn:cite:hmt:venAsign.64	urn:cts:greekLit:tlg0012.tlg001.msA:1.299
urn:cite:hmt:venAsign.65	urn:cts:greekLit:tlg0012.tlg001.msA:1.305
urn:cite:hmt:venAsign.66	urn:cts:greekLit:tlg0012.tlg001.msA:1.307
urn:cite:hmt:venAsign.67	urn:cts:greekLit:tlg0012.tlg001.msA:1.310
urn:cite:hmt:venAsign.68	urn:cts:greekLit:tlg0012.tlg001.msA:1.320
urn:cite:hmt:venAsign.69	urn:cts:greekLit:tlg0012.tlg001.msA:1.330
urn:cite:hmt:venAsign.70	urn:cts:greekLit:tlg0012.tlg001.msA:1.336
urn:cite:hmt:venAsign.71	urn:cts:greekLit:tlg0012.tlg001.msA:1.338
urn:cite:hmt:venAsign.72	urn:cts:greekLit:tlg0012.tlg001.msA:1.340
urn:cite:hmt:venAsign.73	urn:cts:greekLit:tlg0012.tlg001.msA:1.351
urn:cite:hmt:venAsign.74	urn:cts:greekLit:tlg0012.tlg001.msA:1.364
urn:cite:hmt:venAsign.75	urn:cts:greekLit:tlg0012.tlg001.msA:1.365
urn:cite:hmt:venAsign.76	urn:cts:greekLit:tlg0012.tlg001.msA:1.366
urn:cite:hmt:venAsign.77	urn:cts:greekLit:tlg0012.tlg001.msA:1.367
urn:cite:hmt:venAsign.78	urn:cts:greekLit:tlg0012.tlg001.msA:1.368
urn:cite:hmt:venAsign.79	urn:cts:greekLit:tlg0012.tlg001.msA:1.369
urn:cite:hmt:venAsign.80	urn:cts:greekLit:tlg0012.tlg001.msA:1.370
urn:cite:hmt:venAsign.81	urn:cts:greekLit:tlg0012.tlg001.msA:1.371
urn:cite:hmt:venAsign.82	urn:cts:greekLit:tlg0012.tlg001.msA:1.372
urn:cite:hmt:venAsign.83	urn:cts:greekLit:tlg0012.tlg001.msA:1.373
urn:cite:hmt:venAsign.84	urn:cts:greekLit:tlg0012.tlg001.msA:1.374
urn:cite:hmt:venAsign.85	urn:cts:greekLit:tlg0012.tlg001.msA:1.375
urn:cite:hmt:venAsign.86	urn:cts:greekLit:tlg0012.tlg001.msA:1.376
urn:cite:hmt:venAsign.87	urn:cts:greekLit:tlg0012.tlg001.msA:1.377
urn:cite:hmt:venAsign.88	urn:cts:greekLit:tlg0012.tlg001.msA:1.378
urn:cite:hmt:venAsign.89	urn:cts:greekLit:tlg0012.tlg001.msA:1.379
urn:cite:hmt:venAsign.90	urn:cts:greekLit:tlg0012.tlg001.msA:1.372
urn:cite:hmt:venAsign.91	urn:cts:greekLit:tlg0012.tlg001.msA:1.373
urn:cite:hmt:venAsign.92	urn:cts:greekLit:tlg0012.tlg001.msA:1.374
urn:cite:hmt:venAsign.93	urn:cts:greekLit:tlg0012.tlg001.msA:1.375
urn:cite:hmt:venAsign.94	urn:cts:greekLit:tlg0012.tlg001.msA:1.376
urn:cite:hmt:venAsign.95	urn:cts:greekLit:tlg0012.tlg001.msA:1.377
urn:cite:hmt:venAsign.96	urn:cts:greekLit:tlg0012.tlg001.msA:1.378
urn:cite:hmt:venAsign.97	urn:cts:greekLit:tlg0012.tlg001.msA:1.379
urn:cite:hmt:venAsign.98	urn:cts:greekLit:tlg0012.tlg001.msA:1.380
urn:cite:hmt:venAsign.99	urn:cts:greekLit:tlg0012.tlg001.msA:1.381
urn:cite:hmt:venAsign.100	urn:cts:greekLit:tlg0012.tlg001.msA:1.382
urn:cite:hmt:venAsign.101	urn:cts:greekLit:tlg0012.tlg001.msA:1.383
urn:cite:hmt:venAsign.102	urn:cts:greekLit:tlg0012.tlg001.msA:1.384
urn:cite:hmt:venAsign.103	urn:cts:greekLit:tlg0012.tlg001.msA:1.385
urn:cite:hmt:venAsign.104	urn:cts:greekLit:tlg0012.tlg001.msA:1.386
urn:cite:hmt:venAsign.105	urn:cts:greekLit:tlg0012.tlg001.msA:1.387
urn:cite:hmt:venAsign.106	urn:cts:greekLit:tlg0012.tlg001.msA:1.388
urn:cite:hmt:venAsign.107	urn:cts:greekLit:tlg0012.tlg001.msA:1.389
urn:cite:hmt:venAsign.108	urn:cts:greekLit:tlg0012.tlg001.msA:1.390
urn:cite:hmt:venAsign.109	urn:cts:greekLit:tlg0012.tlg001.msA:1.391
urn:cite:hmt:venAsign.110	urn:cts:greekLit:tlg0012.tlg001.msA:1.392
urn:cite:hmt:venAsign.111	urn:cts:greekLit:tlg0012.tlg001.msA:1.393
urn:cite:hmt:venAsign.112	urn:cts:greekLit:tlg0012.tlg001.msA:1.402
urn:cite:hmt:venAsign.113	urn:cts:greekLit:tlg0012.tlg001.msA:1.403
urn:cite:hmt:venAsign.114	urn:cts:greekLit:tlg0012.tlg001.msA:1.404
urn:cite:hmt:venAsign.115	urn:cts:greekLit:tlg0012.tlg001.msA:1.405
urn:cite:hmt:venAsign.116	urn:cts:greekLit:tlg0012.tlg001.msA:1.412
urn:cite:hmt:venAsign.117	urn:cts:greekLit:tlg0012.tlg001.msA:1.424
urn:cite:hmt:venAsign.118	urn:cts:greekLit:tlg0012.tlg001.msA:1.425
urn:cite:hmt:venAsign.119	urn:cts:greekLit:tlg0012.tlg001.msA:1.429
urn:cite:hmt:venAsign.120	urn:cts:greekLit:tlg0012.tlg001.msA:1.443
urn:cite:hmt:venAsign.121	urn:cts:greekLit:tlg0012.tlg001.msA:1.444
urn:cite:hmt:venAsign.122	urn:cts:greekLit:tlg0012.tlg001.msA:1.454
urn:cite:hmt:venAsign.123	urn:cts:greekLit:tlg0012.tlg001.msA:1.459
urn:cite:hmt:venAsign.124	urn:cts:greekLit:tlg0012.tlg001.msA:1.461
urn:cite:hmt:venAsign.125	urn:cts:greekLit:tlg0012.tlg001.msA:1.467
urn:cite:hmt:venAsign.126	urn:cts:greekLit:tlg0012.tlg001.msA:1.472
urn:cite:hmt:venAsign.127	urn:cts:greekLit:tlg0012.tlg001.msA:1.473
urn:cite:hmt:venAsign.128	urn:cts:greekLit:tlg0012.tlg001.msA:1.474
urn:cite:hmt:venAsign.129	urn:cts:greekLit:tlg0012.tlg001.msA:1.477
urn:cite:hmt:venAsign.130	urn:cts:greekLit:tlg0012.tlg001.msA:1.493
urn:cite:hmt:venAsign.131	urn:cts:greekLit:tlg0012.tlg001.msA:1.497
urn:cite:hmt:venAsign.132	urn:cts:greekLit:tlg0012.tlg001.msA:1.526
urn:cite:hmt:venAsign.133	urn:cts:greekLit:tlg0012.tlg001.msA:1.530
urn:cite:hmt:venAsign.134	urn:cts:greekLit:tlg0012.tlg001.msA:1.564
urn:cite:hmt:venAsign.135	urn:cts:greekLit:tlg0012.tlg001.msA:1.567
urn:cite:hmt:venAsign.136	urn:cts:greekLit:tlg0012.tlg001.msA:1.572
urn:cite:hmt:venAsign.137	urn:cts:greekLit:tlg0012.tlg001.msA:1.578
urn:cite:hmt:venAsign.138	urn:cts:greekLit:tlg0012.tlg001.msA:2.2
urn:cite:hmt:venAsign.139	urn:cts:greekLit:tlg0012.tlg001.msA:2.6
urn:cite:hmt:venAsign.140	urn:cts:greekLit:tlg0012.tlg001.msA:2.8
urn:cite:hmt:venAsign.141	urn:cts:greekLit:tlg0012.tlg001.msA:2.10
urn:cite:hmt:venAsign.142	urn:cts:greekLit:tlg0012.tlg001.msA:2.27
urn:cite:hmt:venAsign.143	urn:cts:greekLit:tlg0012.tlg001.msA:2.27
urn:cite:hmt:venAsign.144	urn:cts:greekLit:tlg0012.tlg001.msA:2.36
urn:cite:hmt:venAsign.145	urn:cts:greekLit:tlg0012.tlg001.msA:2.41
urn:cite:hmt:venAsign.146	urn:cts:greekLit:tlg0012.tlg001.msA:2.45
urn:cite:hmt:venAsign.147	urn:cts:greekLit:tlg0012.tlg001.msA:2.49
urn:cite:hmt:venAsign.148	urn:cts:greekLit:tlg0012.tlg001.msA:2.55
urn:cite:hmt:venAsign.149	urn:cts:greekLit:tlg0012.tlg001.msA:2.56
urn:cite:hmt:venAsign.150	urn:cts:greekLit:tlg0012.tlg001.msA:2.64
urn:cite:hmt:venAsign.151	urn:cts:greekLit:tlg0012.tlg001.msA:2.64
urn:cite:hmt:venAsign.152	urn:cts:greekLit:tlg0012.tlg001.msA:2.70
urn:cite:hmt:venAsign.153	urn:cts:greekLit:tlg0012.tlg001.msA:2.76
urn:cite:hmt:venAsign.154	urn:cts:greekLit:tlg0012.tlg001.msA:2.77
urn:cite:hmt:venAsign.155	urn:cts:greekLit:tlg0012.tlg001.msA:2.78
urn:cite:hmt:venAsign.156	urn:cts:greekLit:tlg0012.tlg001.msA:2.79
urn:cite:hmt:venAsign.157	urn:cts:greekLit:tlg0012.tlg001.msA:2.80
urn:cite:hmt:venAsign.158	urn:cts:greekLit:tlg0012.tlg001.msA:2.81
urn:cite:hmt:venAsign.159	urn:cts:greekLit:tlg0012.tlg001.msA:2.82
urn:cite:hmt:venAsign.160	urn:cts:greekLit:tlg0012.tlg001.msA:2.87
urn:cite:hmt:venAsign.161	urn:cts:greekLit:tlg0012.tlg001.msA:2.89
urn:cite:hmt:venAsign.162	urn:cts:greekLit:tlg0012.tlg001.msA:2.93
urn:cite:hmt:venAsign.163	urn:cts:greekLit:tlg0012.tlg001.msA:2.106
urn:cite:hmt:venAsign.164	urn:cts:greekLit:tlg0012.tlg001.msA:2.107
urn:cite:hmt:venAsign.165	urn:cts:greekLit:tlg0012.tlg001.msA:2.108
urn:cite:hmt:venAsign.166	urn:cts:greekLit:tlg0012.tlg001.msA:2.109
urn:cite:hmt:venAsign.167	urn:cts:greekLit:tlg0012.tlg001.msA:2.110
urn:cite:hmt:venAsign.168	urn:cts:greekLit:tlg0012.tlg001.msA:2.111
urn:cite:hmt:venAsign.169	urn:cts:greekLit:tlg0012.tlg001.msA:2.115
urn:cite:hmt:venAsign.170	urn:cts:greekLit:tlg0012.tlg001.msA:2.116
urn:cite:hmt:venAsign.171	urn:cts:greekLit:tlg0012.tlg001.msA:2.116
urn:cite:hmt:venAsign.172	urn:cts:greekLit:tlg0012.tlg001.msA:2.119
urn:cite:hmt:venAsign.173	urn:cts:greekLit:tlg0012.tlg001.msA:2.122
urn:cite:hmt:venAsign.174	urn:cts:greekLit:tlg0012.tlg001.msA:2.124
urn:cite:hmt:venAsign.175	urn:cts:greekLit:tlg0012.tlg001.msA:2.125
urn:cite:hmt:venAsign.176	urn:cts:greekLit:tlg0012.tlg001.msA:2.130
urn:cite:hmt:venAsign.177	urn:cts:greekLit:tlg0012.tlg001.msA:2.131
urn:cite:hmt:venAsign.178	urn:cts:greekLit:tlg0012.tlg001.msA:2.132
urn:cite:hmt:venAsign.179	urn:cts:greekLit:tlg0012.tlg001.msA:2.133
urn:cite:hmt:venAsign.180	urn:cts:greekLit:tlg0012.tlg001.msA:2.143
urn:cite:hmt:venAsign.181	urn:cts:greekLit:tlg0012.tlg001.msA:2.144
urn:cite:hmt:venAsign.182	urn:cts:greekLit:tlg0012.tlg001.msA:2.148
urn:cite:hmt:venAsign.183	urn:cts:greekLit:tlg0012.tlg001.msA:2.160
urn:cite:hmt:venAsign.184	urn:cts:greekLit:tlg0012.tlg001.msA:2.160
urn:cite:hmt:venAsign.185	urn:cts:greekLit:tlg0012.tlg001.msA:2.161
urn:cite:hmt:venAsign.186	urn:cts:greekLit:tlg0012.tlg001.msA:2.161
urn:cite:hmt:venAsign.187	urn:cts:greekLit:tlg0012.tlg001.msA:2.161
urn:cite:hmt:venAsign.188	urn:cts:greekLit:tlg0012.tlg001.msA:2.162
urn:cite:hmt:venAsign.189	urn:cts:greekLit:tlg0012.tlg001.msA:2.164
urn:cite:hmt:venAsign.190	urn:cts:greekLit:tlg0012.tlg001.msA:2.162
urn:cite:hmt:venAsign.191	urn:cts:greekLit:tlg0012.tlg001.msA:2.164
urn:cite:hmt:venAsign.192	urn:cts:greekLit:tlg0012.tlg001.msA:2.167
urn:cite:hmt:venAsign.193	urn:cts:greekLit:tlg0012.tlg001.msA:2.176
urn:cite:hmt:venAsign.194	urn:cts:greekLit:tlg0012.tlg001.msA:2.177
urn:cite:hmt:venAsign.195	urn:cts:greekLit:tlg0012.tlg001.msA:2.178
urn:cite:hmt:venAsign.196	urn:cts:greekLit:tlg0012.tlg001.msA:2.180
urn:cite:hmt:venAsign.197	urn:cts:greekLit:tlg0012.tlg001.msA:2.184
urn:cite:hmt:venAsign.198	urn:cts:greekLit:tlg0012.tlg001.msA:2.186
urn:cite:hmt:venAsign.199	urn:cts:greekLit:tlg0012.tlg001.msA:2.187
urn:cite:hmt:venAsign.200	urn:cts:greekLit:tlg0012.tlg001.msA:2.188
urn:cite:hmt:venAsign.201	urn:cts:greekLit:tlg0012.tlg001.msA:2.189
urn:cite:hmt:venAsign.202	urn:cts:greekLit:tlg0012.tlg001.msA:2.192
urn:cite:hmt:venAsign.203	urn:cts:greekLit:tlg0012.tlg001.msA:2.193
urn:cite:hmt:venAsign.204	urn:cts:greekLit:tlg0012.tlg001.msA:2.194
urn:cite:hmt:venAsign.205	urn:cts:greekLit:tlg0012.tlg001.msA:2.195
urn:cite:hmt:venAsign.206	urn:cts:greekLit:tlg0012.tlg001.msA:2.196
urn:cite:hmt:venAsign.207	urn:cts:greekLit:tlg0012.tlg001.msA:2.196
urn:cite:hmt:venAsign.208	urn:cts:greekLit:tlg0012.tlg001.msA:2.197
urn:cite:hmt:venAsign.209	urn:cts:greekLit:tlg0012.tlg001.msA:2.203
urn:cite:hmt:venAsign.210	urn:cts:greekLit:tlg0012.tlg001.msA:2.204
urn:cite:hmt:venAsign.211	urn:cts:greekLit:tlg0012.tlg001.msA:2.205
urn:cite:hmt:venAsign.212	urn:cts:greekLit:tlg0012.tlg001.msA:2.217
urn:cite:hmt:venAsign.213	urn:cts:greekLit:tlg0012.tlg001.msA:2.220
urn:cite:hmt:venAsign.214	urn:cts:greekLit:tlg0012.tlg001.msA:2.226
urn:cite:hmt:venAsign.215	urn:cts:greekLit:tlg0012.tlg001.msA:2.227
urn:cite:hmt:venAsign.216	urn:cts:greekLit:tlg0012.tlg001.msA:2.229
urn:cite:hmt:venAsign.217	urn:cts:greekLit:tlg0012.tlg001.msA:2.231
urn:cite:hmt:venAsign.218	urn:cts:greekLit:tlg0012.tlg001.msA:2.238
urn:cite:hmt:venAsign.219	urn:cts:greekLit:tlg0012.tlg001.msA:2.239
urn:cite:hmt:venAsign.220	urn:cts:greekLit:tlg0012.tlg001.msA:2.247
urn:cite:hmt:venAsign.221	urn:cts:greekLit:tlg0012.tlg001.msA:2.252
urn:cite:hmt:venAsign.222	urn:cts:greekLit:tlg0012.tlg001.msA:2.253
urn:cite:hmt:venAsign.223	urn:cts:greekLit:tlg0012.tlg001.msA:2.254
urn:cite:hmt:venAsign.224	urn:cts:greekLit:tlg0012.tlg001.msA:2.255
urn:cite:hmt:venAsign.225	urn:cts:greekLit:tlg0012.tlg001.msA:2.256
urn:cite:hmt:venAsign.226	urn:cts:greekLit:tlg0012.tlg001.msA:2.258
urn:cite:hmt:venAsign.227	urn:cts:greekLit:tlg0012.tlg001.msA:2.260
urn:cite:hmt:venAsign.228	urn:cts:greekLit:tlg0012.tlg001.msA:2.264
urn:cite:hmt:venAsign.229	urn:cts:greekLit:tlg0012.tlg001.msA:2.269
urn:cite:hmt:venAsign.230	urn:cts:greekLit:tlg0012.tlg001.msA:2.276
urn:cite:hmt:venAsign.231	urn:cts:greekLit:tlg0012.tlg001.msA:2.278
urn:cite:hmt:venAsign.232	urn:cts:greekLit:tlg0012.tlg001.msA:2.286
urn:cite:hmt:venAsign.233	urn:cts:greekLit:tlg0012.tlg001.msA:2.291
urn:cite:hmt:venAsign.234	urn:cts:greekLit:tlg0012.tlg001.msA:2.297
urn:cite:hmt:venAsign.235	urn:cts:greekLit:tlg0012.tlg001.msA:2.299
urn:cite:hmt:venAsign.236	urn:cts:greekLit:tlg0012.tlg001.msA:2.300
